<?php
//読み込み元 callback,baseBehavior
$button_forquiz1="の発音は？";
$button_forquiz2="以下より選択してください";
$button_forquiz_mean1="の意味は？";
$button_forquiz_mean2="以下より選択してください";
$message_noquiz="出題候補がありません．過去参照した漢字から選択します";
$button_forquizpc="の発音の確認";
$button_forquizpc_mean="の意味の確認";

$correct_message = "正解!";
$incorrect_message ="不正解";
$answer_1min = "1分間以内に答えてください．";

$messafterfeedback="送信されました．\n設定は発音の参照に変更されました．";
//読み込み元 callback, altbypostback
$actions_message_pattern=["発音の参照をします","漢字１文字の参照をします","意味と発音の参照に変更します","発音クイズ機能を有効にします","単語クイズ機能を有効にします","学習履歴を確認します","簡体字繁体字相互変換を行います","入力漢字の音声を参照します","他言語の参照に切り替えます","ユーザ設定を変更します","発音記号種類を変更します","フィードバック\n次に送るメッセージは開発者に届きます．","広東語発音参照に切り替えます","朝鮮語参照に切り替えます","日本語のひらがな参照に切り替えます","漢字の日本語発音参照に切り替えます","ベトナム語発音にきりかえます"];//17個
$OutPutModes_altinfo=["簡体字学習者に変更しました","繁体字学習者に変更しました","簡体字使用者に変更しました","繁体字使用者に変更しました．"]; 
$OutPutModes_altchar=["拼音モードに変更しました","注音モードに変更しました"];
$mess_correct ="正解";
$mess_uncorrect="不正解！";
//読み込み元 CommandCarousel
$actions_message=["発音の参照","漢字１文字の参照","意味と発音の参照","発音確認問題","語彙選択問題","学習状況参照","簡体字繁体字相互変換","音声確認","他言語切り替え","ユーザ設定変更","発音記号種類変更","フィードバック"];//12個    
$column_detail=["発音を参照します","発音・語彙の問題を出します","各種機能に切り替えます","各種設定を行います"];
$messageforpc = "モード選択\n@@@mode=1 などと入力すると返信を変更できます．";
//読み込み元 OtherCarousel
$actions_message_other=["広東語に変更","朝鮮語に変更","日本語かなに変更","日本語発音に変更","ベトナム語に変更"];//12個
$column_detail_other=["広東語発音を参照します","朝鮮語を参照します","日本語をひらがなにします","日本語発音を参照します","ベトナム語発音を参照します"];
$messageforpc = "他言語モード選択\n@@@mode=1 などと入力すると返信を変更できます．";
 
//読み込み元 ModUserAttrのユーザ情報
$title_9="利用者情報設定";
$infotext_9 = "ご自身の情報を教えてください．";
$infotext_pc_9 = "利用者情報設定，デフォルトでは繁体中国語学習者とします．";
$label_9=["簡体中国語学習者","繁体中国語学習者","簡体中国語話者","繁体中国語話者"];
//読み込み元 ModUserAttrの発音符号変更
$title_10="発音符号設定";
$infotext_10 = "表示してほしい符号を選択してください";
$infotext_pc_10="表示用符号選択 デフォルトではピンインです";
$label_10=["拼音","注音"];
